TC ID,Test Type,Test Case Name,Description,Action,Expected Result,Test Repository Path,Status,Components,User Story,Priority,Scenario Type
1,Manual,"TC01_Verify Contractors Equipment Form ZC 6356 Display_Inland Marine_New Business_R1","The objective of this test case is to validate that the Contractors Equipment form ZC 6356 is displayed with correct version and edition date in the Inland Marine LOB for new business submissions","1. Navigate to Phoenix submission creation screen","1. User should be able to view the submission creation screen with all required fields","Inland Marine/CAMS-1863 Form Display",Done,Inland Marine,CAMS-1863,High,Positive
1,,"","","2. Create a Domestic submission with Inland Marine LOB","2. User should be able to create a submission successfully and proceed to line selection",,,,,
1,,"","","3. Navigate to Inland Marine screen and select Contractors Equipment Coverage","3. User should be able to view the Inland Marine screen with all mandatory fields displayed",,,,,
1,,"","","4. Verify form ZC 6356 is listed in the coverage options","4. User should verify that form ZC 6356 is available and selectable in the Contractors Equipment coverage options",,,,,
1,,"","","5. Verify form edition date is ""03/25""","5. User should verify that the form edition date displays as ""03/25"" (March 2025 edition)",,,,,
1,,"","","6. Verify form version information is correctly displayed","6. User should verify that form version and edition date are properly displayed with correct metadata",,,,,
2,Manual,"TC02_Verify Form Auto-Attachment on ZC 6356 Selection_Inland Marine_New Business_R2","The objective of this test case is to validate that when user selects ZC 6356, the latest Contractors Equipment form is automatically attached to the documents","1. Navigate to Phoenix submission creation screen","1. User should be able to view the submission creation screen","Inland Marine/CAMS-1863 Auto Attachment",Done,Inland Marine,CAMS-1863,High,Positive
2,,"","","2. Create a Domestic submission with Inland Marine LOB","2. User should be able to create a new submission successfully",,,,,
2,,"","","3. Navigate to Inland Marine screen","3. User should be able to access the Inland Marine LOB configuration screen",,,,,
2,,"","","4. Select Contractors Equipment coverage with form ZC 6356","4. User should be able to select the Contractors Equipment coverage option",,,,,
2,,"","","5. Navigate to Documents section","5. User should be able to view the Documents section from the main menu or navigation",,,,,
2,,"","","6. Verify form ZC 6356 (03/25 edition) is automatically attached","6. User should verify that the latest Contractors Equipment form ZC 6356 (03/25 edition) appears in the attached documents list",,,,,
2,,"","","7. Verify form metadata includes edition date and version","7. User should verify that the attached document shows ""Edition: 03/25"" and proper versioning information",,,,,
3,Manual,"TC03_Verify Form Attachment with Old Version Replacement_Inland Marine_New Business_R2","The objective of this test case is to validate that the latest form ZC 6356 (03/25) replaces any old version when selected","1. Navigate to Phoenix submission creation screen","1. User should be able to view the submission creation screen","Inland Marine/CAMS-1863 Old Version Replacement",Done,Inland Marine,CAMS-1863,High,Positive
3,,,"2. Create a Domestic submission with Inland Marine LOB","2. User should be able to create a new submission successfully",",,,,,,
3,,,"3. Navigate to Inland Marine screen and configure coverage","3. User should be able to access and configure the Inland Marine LOB screen",",,,,,,
3,,,"4. Select Contractors Equipment form ZC 6356","4. User should be able to select form ZC 6356 from available coverage options",",,,,,,
3,,,"5. Navigate to Documents section and verify attachment","5. User should verify that the latest form (03/25 edition) is attached",",,,,,,
3,,,"6. Verify only one version of ZC 6356 exists in documents","6. User should verify that only the latest version (03/25) appears and no old versions are present",",,,,,,
4,Manual,"TC04_Verify Form ZC 6356 Attachment in Policy Change - Inception_Inland Marine_Policy Change Inception_R2","The objective of this test case is to validate that form ZC 6356 (03/25 edition) is automatically attached during Policy Change - Inception transaction","1. Retrieve existing Inland Marine policy with ZC 6356","1. User should be able to access an existing policy from the system","Inland Marine/CAMS-1863 Policy Change Inception",Done,Inland Marine,CAMS-1863,Medium,Positive
4,,,"2. Initiate Policy Change - Inception transaction","2. User should be able to create a policy change inception transaction successfully",",,,,,,
4,,,"3. Navigate to Inland Marine screen","3. User should be able to view the Inland Marine LOB configuration",",,,,,,
4,,,"4. Verify Contractors Equipment form ZC 6356 is selected","4. User should verify that form ZC 6356 is already populated from the original policy",",,,,,,
4,,,"5. Navigate to Documents section","5. User should be able to access the Documents section",",,,,,,
4,,,"6. Verify latest form ZC 6356 (03/25 edition) is attached","6. User should verify that the latest Contractors Equipment form (03/25 edition) is automatically attached to the transaction",",,,,,,
5,Manual,"TC05_Verify Form ZC 6356 Attachment in Policy Change - Midterm_Inland Marine_Policy Change Midterm_R2","The objective of this test case is to validate that form ZC 6356 (03/25 edition) is automatically attached during Policy Change - Midterm transaction","1. Retrieve existing Inland Marine policy with ZC 6356","1. User should be able to access an existing policy from the system","Inland Marine/CAMS-1863 Policy Change Midterm",Done,Inland Marine,CAMS-1863,Medium,Positive
5,,,"2. Initiate Policy Change - Midterm transaction","2. User should be able to create a midterm policy change transaction successfully",",,,,,,
5,,,"3. Navigate to Inland Marine screen","3. User should be able to view the Inland Marine LOB configuration",",,,,,,
5,,,"4. Verify Contractors Equipment form ZC 6356 is available","4. User should verify that form ZC 6356 is available for the midterm change",",,,,,,
5,,,"5. Navigate to Documents section","5. User should be able to access the Documents section",",,,,,,
5,,,"6. Verify latest form ZC 6356 (03/25 edition) is attached","6. User should verify that the latest form (03/25 edition) is automatically attached to the policy change",",,,,,,
6,Manual,"TC06_Verify Form ZC 6356 Edition Date is August Release Date_Inland Marine_New Business_R3","The objective of this test case is to validate that form ZC 6356 has an effective date corresponding to the August release date","1. Navigate to Phoenix submission creation screen","1. User should be able to view the submission creation screen","Inland Marine/CAMS-1863 Effective Date",Done,Inland Marine,CAMS-1863,High,Positive
6,,,"2. Create a Domestic submission with Inland Marine LOB","2. User should be able to create a new submission successfully",",,,,,,
6,,,"3. Navigate to Inland Marine screen and select Contractors Equipment form ZC 6356","3. User should be able to select form ZC 6356 from coverage options",",,,,,,
6,,,"4. Verify form effective date property","4. User should verify that the form effective date is set to August release date",",,,,,,
6,,,"5. Navigate to Documents section","5. User should be able to access the Documents section",",,,,,,
